縣市,行政區別,鄰里,區域別代碼,區域立委候選人1＿黨籍,區域立委候選人1_得票數,區域立委候選人2＿候選人名稱,區域立委候選人2＿黨籍,區域立委候選人2_得票數,區域立委候選人3＿候選人名稱,區域立委候選人3＿黨籍,區域立委候選人3_得票數,區域立委候選人4＿候選人名稱,區域立委候選人4＿黨籍,區域立委候選人4_得票數,區域立委有效票數A,區域立委無效票數B,區域立委投票數C,區域立委選舉人數G
花蓮縣,花蓮市,國慶里,10015319186,無黨籍及未經政黨推薦,16,王廷升,中國國民黨,328,蕭美琴,民主進步黨,650,黄師鵬,無黨籍及未經政黨推薦,16,19760,410,20170,31254
花蓮縣,花蓮市,國治里,10015313225,無黨籍及未經政黨推薦,12,王廷升,中國國民黨,472,蕭美琴,民主進步黨,560,黄師鵬,無黨籍及未經政黨推薦,6,27916,716,28632,43650
花蓮縣,花蓮市,國盛里,10015319577,無黨籍及未經政黨推薦,50,王廷升,中國國民黨,1552,蕭美琴,民主進步黨,1924,黄師鵬,無黨籍及未經政黨推薦,48,24740,398,25138,37670
花蓮縣,花蓮市,國福里,10015319674,無黨籍及未經政黨推薦,10,王廷升,中國國民黨,282,蕭美琴,民主進步黨,676,黄師鵬,無黨籍及未經政黨推薦,26,20090,368,20458,30888
花蓮縣,花蓮市,國聯里,10015314745,無黨籍及未經政黨推薦,46,王廷升,中國國民黨,1230,蕭美琴,民主進步黨,1844,黄師鵬,無黨籍及未經政黨推薦,42,35400,754,36154,56008
花蓮縣,花蓮市,國興里,10015318743,無黨籍及未經政黨推薦,50,王廷升,中國國民黨,1854,蕭美琴,民主進步黨,2182,黄師鵬,無黨籍及未經政黨推薦,52,21496,368,21864,32708
花蓮縣,花蓮市,國華里,10015313212,無黨籍及未經政黨推薦,38,王廷升,中國國民黨,1166,蕭美琴,民主進步黨,1496,黄師鵬,無黨籍及未經政黨推薦,26,47368,986,48354,73218
花蓮縣,花蓮市,國裕里,10015313739,無黨籍及未經政黨推薦,70,王廷升,中國國民黨,1958,蕭美琴,民主進步黨,2386,黄師鵬,無黨籍及未經政黨推薦,70,25178,458,25636,38528
花蓮縣,花蓮市,國防里,10015316666,無黨籍及未經政黨推薦,10,王廷升,中國國民黨,332,蕭美琴,民主進步黨,478,黄師鵬,無黨籍及未經政黨推薦,16,28668,544,29212,43938
花蓮縣,花蓮市,國風里,10015317643,無黨籍及未經政黨推薦,52,王廷升,中國國民黨,1574,蕭美琴,民主進步黨,2112,黄師鵬,無黨籍及未經政黨推薦,56,43002,1146,44148,66326
花蓮縣,花蓮市,國魂里,10015312905,無黨籍及未經政黨推薦,20,王廷升,中國國民黨,962,蕭美琴,民主進步黨,1296,黄師鵬,無黨籍及未經政黨推薦,34,29092,486,29578,44718
花蓮縣,花蓮市,民享里,10015318950,無黨籍及未經政黨推薦,64,王廷升,中國國民黨,1388,蕭美琴,民主進步黨,1292,黄師鵬,無黨籍及未經政黨推薦,32,21160,422,21582,33348
花蓮縣,花蓮市,民勤里,10015318495,無黨籍及未經政黨推薦,38,王廷升,中國國民黨,1716,蕭美琴,民主進步黨,1600,黄師鵬,無黨籍及未經政黨推薦,76,33962,736,34698,51724
花蓮縣,花蓮市,民孝里,10015310542,無黨籍及未經政黨推薦,66,王廷升,中國國民黨,1772,蕭美琴,民主進步黨,1548,黄師鵬,無黨籍及未經政黨推薦,60,17434,304,17738,27020
花蓮縣,花蓮市,民德里,10015310652,無黨籍及未經政黨推薦,18,王廷升,中國國民黨,866,蕭美琴,民主進步黨,920,黄師鵬,無黨籍及未經政黨推薦,24,37550,1018,38568,59380
花蓮縣,花蓮市,民心里,10015316995,無黨籍及未經政黨推薦,14,王廷升,中國國民黨,434,蕭美琴,民主進步黨,582,黄師鵬,無黨籍及未經政黨推薦,16,38220,776,38996,59452
花蓮縣,花蓮市,民意里,10015313320,無黨籍及未經政黨推薦,42,王廷升,中國國民黨,1332,蕭美琴,民主進步黨,658,黄師鵬,無黨籍及未經政黨推薦,46,33398,814,34212,53192
花蓮縣,花蓮市,民政里,10015316208,無黨籍及未經政黨推薦,46,王廷升,中國國民黨,1804,蕭美琴,民主進步黨,1890,黄師鵬,無黨籍及未經政黨推薦,78,23312,510,23822,37006
花蓮縣,花蓮市,民族里,10015314185,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,248,蕭美琴,民主進步黨,276,黄師鵬,無黨籍及未經政黨推薦,10,103894,2460,106354,160578
花蓮縣,花蓮市,民有里,10015312324,無黨籍及未經政黨推薦,14,王廷升,中國國民黨,276,蕭美琴,民主進步黨,436,黄師鵬,無黨籍及未經政黨推薦,2,16846,358,17204,26244
花蓮縣,花蓮市,民樂里,10015315674,無黨籍及未經政黨推薦,10,王廷升,中國國民黨,242,蕭美琴,民主進步黨,312,黄師鵬,無黨籍及未經政黨推薦,10,50504,944,51448,76818
花蓮縣,花蓮市,民權里,10015315836,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,222,蕭美琴,民主進步黨,224,黄師鵬,無黨籍及未經政黨推薦,12,120430,2548,122978,183970
花蓮縣,花蓮市,民治里、民主里,10015312490,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,286,蕭美琴,民主進步黨,312,黄師鵬,無黨籍及未經政黨推薦,8,612,18,630,956
花蓮縣,花蓮市,民生里,10015314209,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,548,蕭美琴,民主進步黨,750,黄師鵬,無黨籍及未經政黨推薦,22,122468,2998,125466,189686
花蓮縣,花蓮市,民立里,10015318171,無黨籍及未經政黨推薦,24,王廷升,中國國民黨,764,蕭美琴,民主進步黨,764,黄師鵬,無黨籍及未經政黨推薦,20,34662,996,35658,53546
花蓮縣,花蓮市,民運里,10015312308,無黨籍及未經政黨推薦,34,王廷升,中國國民黨,970,蕭美琴,民主進步黨,1112,黄師鵬,無黨籍及未經政黨推薦,38,38562,862,39424,58578
花蓮縣,萬榮鄉,明利村,10015760476,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,18,蕭美琴,民主進步黨,32,黄師鵬,無黨籍及未經政黨推薦,0,11444,278,11722,18724
花蓮縣,萬榮鄉,紅葉村,10015761396,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,34,蕭美琴,民主進步黨,34,黄師鵬,無黨籍及未經政黨推薦,2,16346,458,16804,26254
花蓮縣,萬榮鄉,萬榮村,10015760646,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,18,蕭美琴,民主進步黨,20,黄師鵬,無黨籍及未經政黨推薦,0,9342,172,9514,14212
花蓮縣,萬榮鄉,西林村,10015761796,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,16,蕭美琴,民主進步黨,14,黄師鵬,無黨籍及未經政黨推薦,0,12840,250,13090,19984
花蓮縣,萬榮鄉,見晴村,10015760293,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,6,蕭美琴,民主進步黨,18,黄師鵬,無黨籍及未經政黨推薦,2,10200,222,10422,16278
花蓮縣,萬榮鄉,馬遠村,10015768921,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,12,蕭美琴,民主進步黨,10,黄師鵬,無黨籍及未經政黨推薦,0,8090,200,8290,12930
花蓮縣,豐濱鄉,新社村,10015879345,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,26,蕭美琴,民主進步黨,40,黄師鵬,無黨籍及未經政黨推薦,2,27818,712,28530,43390
花蓮縣,豐濱鄉,港口村,10015874088,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,40,蕭美琴,民主進步黨,86,黄師鵬,無黨籍及未經政黨推薦,2,12106,220,12326,20094
花蓮縣,豐濱鄉,磯崎村,10015879712,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,22,蕭美琴,民主進步黨,28,黄師鵬,無黨籍及未經政黨推薦,2,12732,250,12982,19898
花蓮縣,豐濱鄉,豐濱村,10015876894,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,222,蕭美琴,民主進步黨,198,黄師鵬,無黨籍及未經政黨推薦,8,17976,378,18354,27830
花蓮縣,豐濱鄉,靜浦村,10015878995,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,22,蕭美琴,民主進步黨,26,黄師鵬,無黨籍及未經政黨推薦,0,10710,234,10944,16672
花蓮縣,鳳林鎮,北林里,10015469024,無黨籍及未經政黨推薦,8,王廷升,中國國民黨,174,蕭美琴,民主進步黨,432,黄師鵬,無黨籍及未經政黨推薦,12,35210,790,36000,55006
花蓮縣,鳳林鎮,南平里,10015464158,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,282,蕭美琴,民主進步黨,302,黄師鵬,無黨籍及未經政黨推薦,6,105244,2258,107502,165400
花蓮縣,鳳林鎮,大榮里,10015463069,無黨籍及未經政黨推薦,2,王廷升,中國國民黨,516,蕭美琴,民主進步黨,676,黄師鵬,無黨籍及未經政黨推薦,16,33834,834,34668,53592
花蓮縣,鳳林鎮,山興里,10015464272,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,74,蕭美琴,民主進步黨,94,黄師鵬,無黨籍及未經政黨推薦,4,33204,730,33934,52256
花蓮縣,鳳林鎮,林榮里,10015461084,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,418,蕭美琴,民主進步黨,464,黄師鵬,無黨籍及未經政黨推薦,16,34744,810,35554,53928
花蓮縣,鳳林鎮,森榮里,10015460547,無黨籍及未經政黨推薦,0,王廷升,中國國民黨,34,蕭美琴,民主進步黨,30,黄師鵬,無黨籍及未經政黨推薦,4,19774,470,20244,30814
花蓮縣,鳳林鎮,長橋里,10015465409,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,420,蕭美琴,民主進步黨,494,黄師鵬,無黨籍及未經政黨推薦,20,23168,552,23720,36746
花蓮縣,鳳林鎮,鳳仁里,10015467147,無黨籍及未經政黨推薦,4,王廷升,中國國民黨,594,蕭美琴,民主進步黨,728,黄師鵬,無黨籍及未經政黨推薦,14,20290,476,20766,32154
花蓮縣,鳳林鎮,鳳信里,10015462881,無黨籍及未經政黨推薦,8,王廷升,中國國民黨,444,蕭美琴,民主進步黨,388,黄師鵬,無黨籍及未經政黨推薦,12,39194,928,40122,61596
花蓮縣,鳳林鎮,鳳智里,10015461973,無黨籍及未經政黨推薦,8,王廷升,中國國民黨,712,蕭美琴,民主進步黨,540,黄師鵬,無黨籍及未經政黨推薦,16,19220,442,19662,30220
花蓮縣,鳳林鎮,鳳禮里,10015464605,無黨籍及未經政黨推薦,12,王廷升,中國國民黨,388,蕭美琴,民主進步黨,362,黄師鵬,無黨籍及未經政黨推薦,2,21760,470,22230,33844
花蓮縣,鳳林鎮,鳳義里,10015460182,無黨籍及未經政黨推薦,6,王廷升,中國國民黨,356,蕭美琴,民主進步黨,314,黄師鵬,無黨籍及未經政黨推薦,12,22052,418,22470,34556
