行政區別,村里別,余銘忠,卓孝明,古金榮,吳玉蘭,嚴秋谷,李振瑋,李明嵐,李桂英Savi Takis vilaian,林百瑞,林義裕Sigi Mari,江溫和,潘健雄,潘秋香,王則元,王弘仁,王清高,王碧雪,王金華,田東昇,程美蓮,簡忠成,蘇美珠,蘇貴妹 Kimi． Yuji,許文豪,謝豪杰,賴俊傑,賴偉翔,賴惠美 Masay  Lawking,連一龍,邱秀英A bus takisvilainan,金淑敏,鍾華玉,陳仁治,陳惠卿,陳林宗義,陳龍,韓林梅,馬光榮,高正茂,高正虎,黃瑞文,余銘忠_黨籍,卓孝明_黨籍,古金榮_黨籍,吳玉蘭_黨籍,嚴秋谷_黨籍,李振瑋_黨籍,李明嵐_黨籍,李桂英Savi Takis vilaian_黨籍,林百瑞_黨籍,林義裕Sigi Mari_黨籍,江溫和_黨籍,潘健雄_黨籍,潘秋香_黨籍,王則元_黨籍,王弘仁_黨籍,王清高_黨籍,王碧雪_黨籍,王金華_黨籍,田東昇_黨籍,程美蓮_黨籍,簡忠成_黨籍,蘇美珠_黨籍,蘇貴妹 Kimi． Yuji_黨籍,許文豪_黨籍,謝豪杰_黨籍,賴俊傑_黨籍,賴偉翔_黨籍,賴惠美 Masay  Lawking_黨籍,連一龍_黨籍,邱秀英A bus takisvilainan_黨籍,金淑敏_黨籍,鍾華玉_黨籍,陳仁治_黨籍,陳惠卿_黨籍,陳林宗義_黨籍,陳龍_黨籍,韓林梅_黨籍,馬光榮_黨籍,高正茂_黨籍,高正虎_黨籍,黃瑞文_黨籍
花蓮市第04選區,國興里,,,,,,476.0,,,474.0,,,,,,94.0,,,,,,198.0,432.0,,234.0,448.0,,,,,,,,114.0,356.0,,,714.0,,,,444.0,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,國華里,,,,,,210.0,,,298.0,,,,,,66.0,,,,,,96.0,400.0,,166.0,284.0,,,,,,,,48.0,228.0,,,384.0,,,,272.0,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,國裕里,,,,,,580.0,,,512.0,,,,,,100.0,,,,,,282.0,478.0,,216.0,492.0,,,,,,,,144.0,342.0,,,762.0,,,,398.0,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,國防里,,,,,,60.0,,,46.0,,,,,,16.0,,,,,,14.0,68.0,,22.0,76.0,,,,,,,,50.0,128.0,,,114.0,,,,254.0,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,國風里,,,,,,184.0,,,324.0,,,,,,72.0,,,,,,120.0,512.0,,258.0,420.0,,,,,,,,132.0,464.0,,,822.0,,,,366.0,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,國魂里,,,,,,116.0,,,254.0,,,,,,58.0,,,,,,78.0,276.0,,116.0,252.0,,,,,,,,74.0,210.0,,,358.0,,,,232.0,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,民主里,,,,,,,,504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,民享里,,126.0,,,,,,,,,,,,90.0,,,54.0,,550.0,810.0,,,48.0,,,340.0,,,244.0,,,,,,,520.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,民勤里,,156.0,,,,,,,,,,,,192.0,,,72.0,,504.0,686.0,,,74.0,,,508.0,,,132.0,,,,,,,834.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,民孝里,,184.0,,,,,,,,,,,,206.0,,,196.0,,388.0,942.0,,,142.0,,,462.0,,,192.0,,,,,,,776.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,民德里,,118.0,,,,,,,,,,,,98.0,,,22.0,,338.0,376.0,,,36.0,,,246.0,,,40.0,,,,,,,390.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,民心里,,34.0,,,,,,,,,,,,20.0,,,40.0,,238.0,336.0,,,16.0,,,170.0,,,52.0,,,,,,,128.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,民意里,,264.0,,,,,,,,,,,,78.0,,,42.0,,612.0,382.0,,,24.0,,,172.0,,,116.0,,,,,,,322.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,民政里,,198.0,,,,,,,,,,,,264.0,,,100.0,,538.0,1380.0,,,118.0,,,496.0,,,144.0,,,,,,,714.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,民族里,,,,,,,,404.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,民有里,,,,,,,,656.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,民樂里,,20.0,,,,,,,,,,,,38.0,,,30.0,,72.0,160.0,,,16.0,,,76.0,,,18.0,,,,,,,96.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,民權里,,,,,,,,392.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,民生里,,,,,,,,952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,民立里,,64.0,,,,,,,,,,,,52.0,,,46.0,,300.0,314.0,,,48.0,,,176.0,,,58.0,,,,,,,300.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
花蓮市第04選區,民運里,,68.0,,,,,,,,,,,,108.0,,,74.0,,322.0,622.0,,,142.0,,,302.0,,,108.0,,,,,,,356.0,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
萬榮鄉第03選區,明利村,430.0,,,130.0,,,,78.0,,,,,2.0,,,,,,,,,,,,,,,,,320.0,,,,,,,,,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
萬榮鄉第03選區,紅葉村,,,446.0,,554.0,,,,,,18.0,,,,,,,44.0,,,,,,,,,,,,,,,,,622.0,,,14.0,,,,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,中國國民黨,中國國民黨,中國國民黨,民主進步黨,民主進步黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,無黨籍及未經政黨推薦,無黨籍及未經政黨推薦,中國國民黨,中國國民黨
